publisher_name,created_by,created_at,last_modified_by,last_modified_at,revision
"Insel-Verlag","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"A.J. Stewart","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"The Athenæum, Literature Department","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Independently Published","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"U.S. Dept. of the Interior,  Bureau of Land Management","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"AKAL","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Pan","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"L'Harmattan","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Springer Singapore Pte. Limited","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"CreateSpace Independent Publishing Platform","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Chez Maillard d'Orivelle","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"CRC Press LLC","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Guangxi xin hua shu dian fa xing","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Wiley & Sons, Incorporated, John","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"OR Books, LLC","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Temple Smith","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"[publisher not identified]","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Sea World","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Globus","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"ELI SRL","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Presses universitaires de France","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Other Voices Press","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Primedia eLaunch LLC","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Sovetskaya Rossiya","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"de Gruyter GmbH, Walter","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"R. Boorberg","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"American Society for Testing and Materials","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Shang wu yin shu guan","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Stationery Office Books","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Terciopelo","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"'Biĭiktik'","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Sail Books","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Jones and Bartlett Publishers","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Library of Congress Office","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Taylor & Francis Group","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Routledge","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Cavendish Square Publishing LLC","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Baker Pub Group","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"'Molodai͡a︡ gvardii͡a︡'","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Mosaic Books","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"AuthorHouse","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Rosen Publishing Group","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Osprey Publishing","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Susan Aldworth","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Hêvı̂ya Gel Yayınları","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Maktabah-yi Fārūqiyah","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Molodai︠a︡ gvardii︠a︡","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Springer Publishing Company, Incorporated","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Co-operative College of Canada","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Sally Milner Publishing","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"De Gruyter, Inc.","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Wayne State University Press","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Oficyna Naukowa","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Aro Books Inc.","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Hodder & Stoughton","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Birlinn","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"CRC","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Gambit","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Lulu Press, Inc.","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Thüringer Volksverlag","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Hodder & Stoughton General Division","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Motilal Banarsidass","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"F.S. Crofts & Co.","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Gregg P.","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Empresa Nacional de Publicaciones","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"University of California Press","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"De Gruyter","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Blurb","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Linguaphone Institute","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Wiley-Blackwell","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Victoriano Suárez","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Instituto Indigenista Interamericano, Departamento de Antropología","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Bles","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Universitätsverlag","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Asian Development Bank","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Izd-vo 'Nauka,'","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Routledge in association with the Open University","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Altin Kitaplar Yayinevi","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Blackwell Publishing Limited","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Middlesex Polytechnic. Programmed Instruction Centre","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Hawaii Institute of Tropical Agriculture and Human Resources, College of Tropical Agriculture and Human Resources, University of Hawaii","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Granada Television","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Farcountry Press","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"University Press","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Dār al-Āfāq al-Jadīdah","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Transcript Verlag","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"[s.n.]","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Minter Ellison","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Al-Maktab al-Islāmī","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Anaya Multimedia","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Government Printing Office","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"al-Zahrāʼ lil-Iʻlām al-ʻArabī, Qism al-Nashr","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"[Anvchar]","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"?","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Éditions de l'Université de Bruxelles","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Beadle & Adams","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Pergamon","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"VS Verlag für Sozialwissenschaften","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
"Michael Wiese Productions","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-02-27 17:55:20",1
